,name,raw_org,raw_dest
79,N_50_PL_0.5_R_0.25_V_4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 28, 19, 9, 36, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 31, 26, 38, 39, 4, 16","1, 24, 9, 23, 28, 1, 7, 18, 39, 2, 18, 24, 21, 16, 25, 31, 6, 4, 2, 0, 0, 0, 0, 0, 0, 3, 8, 27, 19, 22, 40, 28, 35, 37, 6, 36, 14, 31, 32, 17, 33, 13, 32, 8, 41, 41, 41, 41, 41, 41"
80,N_50_PL_0.5_R_0.5_V_0,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 23, 40, 18, 28, 23, 25, 5, 2, 38, 33, 30, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 18, 10, 39, 17, 5, 13, 19, 13, 35, 4, 15, 19","32, 21, 12, 10, 14, 34, 36, 25, 16, 5, 32, 22, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 24, 7, 13, 27, 10, 10, 8, 15, 37, 17, 26, 9, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
81,N_50_PL_0.5_R_0.5_V_1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 23, 10, 26, 29, 7, 20, 12, 38, 39, 21, 21, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 25, 33, 33, 7, 26, 8, 17, 7, 19, 29, 29, 11","12, 17, 8, 3, 8, 17, 6, 36, 25, 24, 1, 14, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 26, 13, 17, 38, 30, 2, 24, 24, 17, 21, 30, 11, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
82,N_50_PL_0.5_R_0.5_V_2,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 36, 21, 16, 21, 21, 11, 6, 33, 27, 32, 39, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 8, 31, 11, 10, 13, 7, 35, 26, 21, 35, 25, 20","12, 28, 29, 28, 23, 39, 6, 14, 29, 24, 7, 25, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 27, 25, 32, 15, 8, 13, 33, 12, 28, 2, 8, 39, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
83,N_50_PL_0.5_R_0.5_V_3,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27, 28, 30, 6, 36, 25, 40, 8, 4, 13, 20, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 29, 25, 26, 34, 3, 39, 16, 2, 12, 10, 7, 20","26, 31, 17, 39, 17, 14, 38, 35, 12, 5, 16, 26, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 2, 22, 2, 32, 9, 27, 14, 24, 24, 29, 1, 4, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
84,N_50_PL_0.5_R_0.5_V_4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 36, 25, 30, 4, 25, 26, 20, 26, 24, 2, 8, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 35, 15, 39, 32, 35, 24, 18, 13, 19, 19, 30, 16","39, 7, 30, 22, 33, 34, 23, 30, 26, 31, 21, 18, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 39, 37, 20, 30, 33, 34, 33, 22, 26, 6, 40, 33, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
85,N_50_PL_0.5_R_0.75_V_0,"0, 0, 0, 0, 0, 0, 0, 31, 6, 36, 26, 32, 2, 5, 21, 19, 26, 8, 22, 2, 30, 35, 11, 39, 2, 41, 41, 41, 41, 41, 41, 41, 9, 15, 17, 21, 17, 19, 6, 17, 36, 30, 25, 2, 13, 38, 39, 38, 24, 5","9, 22, 20, 33, 21, 36, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 2, 17, 34, 19, 32, 26, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
86,N_50_PL_0.5_R_0.75_V_1,"0, 0, 0, 0, 0, 0, 0, 23, 4, 23, 14, 3, 14, 23, 17, 20, 15, 7, 8, 39, 5, 6, 28, 11, 18, 41, 41, 41, 41, 41, 41, 41, 10, 2, 2, 20, 15, 40, 16, 5, 6, 35, 31, 28, 22, 32, 25, 20, 38, 3","28, 25, 4, 8, 23, 4, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 26, 14, 40, 7, 35, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
87,N_50_PL_0.5_R_0.75_V_2,"0, 0, 0, 0, 0, 0, 0, 35, 17, 37, 14, 26, 6, 36, 5, 20, 1, 14, 39, 30, 17, 14, 15, 9, 15, 41, 41, 41, 41, 41, 41, 41, 19, 1, 27, 13, 33, 9, 9, 12, 27, 2, 36, 27, 12, 12, 16, 4, 33, 6","7, 31, 34, 30, 24, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29, 23, 32, 1, 32, 18, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
88,N_50_PL_0.5_R_0.75_V_3,"0, 0, 0, 0, 0, 0, 0, 36, 24, 24, 40, 34, 12, 34, 8, 36, 4, 20, 2, 10, 5, 3, 30, 8, 32, 41, 41, 41, 41, 41, 41, 41, 17, 16, 9, 14, 28, 12, 4, 29, 7, 17, 22, 21, 28, 17, 40, 26, 39, 9","16, 27, 3, 3, 8, 23, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25, 14, 5, 26, 37, 11, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
89,N_50_PL_0.5_R_0.75_V_4,"0, 0, 0, 0, 0, 0, 0, 31, 31, 4, 34, 38, 3, 16, 13, 14, 21, 20, 36, 28, 24, 16, 26, 9, 14, 41, 41, 41, 41, 41, 41, 41, 16, 1, 10, 8, 8, 36, 20, 34, 22, 20, 31, 1, 14, 6, 13, 6, 36, 14","15, 16, 11, 26, 34, 20, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 8, 17, 6, 18, 38, 23, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41"
